UC2_Literal,Report Number,Report Date,Location,Beat,Neigborhood,NPU,Lat,Long,
LARCENY-FROM VEHICLE,170333126,02/02/2017,1588 JOHNSON RD NW,110,Rockdale,G,33.78572,-84.44289,
LARCENY-NON VEHICLE,170333149,02/02/2017,40 PEACHTREE VALLEY RD NE,207,,E,33.81096,-84.39145,
LARCENY-FROM VEHICLE,170333158,02/02/2017,2020 BOLTON RD NW,203,Riverside,D,33.81125,-84.47594,
ROBBERY-COMMERCIAL,170333189,02/02/2017,2075 ALISON CT SW,410,Campbellton Road,R,33.70105,-84.45656,
LARCENY-FROM VEHICLE,170338052,02/02/2017,6023 S TERMINAL BYWY,704,,,33.6397,-84.44398,
LARCENY-FROM VEHICLE,170280985,02/02/2017,1154 MECASLIN ST,501,Home Park,E,33.7862,-84.39981,
ROBBERY-PEDESTRIAN,170330063,02/02/2017,968 SAINT CHARLES AVE NE      ,601,Virginia Highland,F,33.77574,-84.35571,
LARCENY-FROM VEHICLE,170330220,02/02/2017,1424 S GORDON ST SW,404,Westview,T,33.73929,-84.43452,
LARCENY-NON VEHICLE,170330300,02/02/2017,590 CASCADE AVE SW @KROGER - CASCADE,402,West End,T,33.73812,-84.43276,
LARCENY-FROM VEHICLE,170330493,02/02/2017,495 WHITEHALL ST SW,507,Castleberry Hill,M,33.74405,-84.40386,
LARCENY-FROM VEHICLE,170330532,02/02/2017,1700 HOWELL MILL RD NW,204,Berkeley Park,D,33.80047,-84.41593,
AGG ASSAULT,170330678,02/02/2017,503 MITCHELL ST SW,101,Atlanta University Center,T,33.75397,-84.40355,
LARCENY-FROM VEHICLE,170330745,02/02/2017,294 PENELOPE DR NW,108,Penelope Neighbors,J,33.75478,-84.4496,
LARCENY-FROM VEHICLE,170330754,02/02/2017,1040 HUFF RD NW,203,Blandtown,D,33.78949,-84.42125,
AUTO THEFT,170330768,02/02/2017,2542 SANTA BARBARA DR NW,112,Collier Heights,I,33.7651,-84.47096,
AUTO THEFT,170330801,02/02/2017,2033 PINE CONE DR SW,412,Heritage Valley,P,33.7003,-84.50043,
AUTO THEFT,170330900,02/02/2017,580 FRASER ST SE;,304,Summerhill,V,33.73843,-84.38605,
LARCENY-NON VEHICLE,170331164,02/02/2017,232 FORSYTH ST SW @GREYHOUND BUS DEPOT,512,Downtown,M,33.74852,-84.39636,
LARCENY-FROM VEHICLE,170331202,02/02/2017,3157 PEACHTREE RD NE,206,Buckhead Village,B,33.84012,-84.37669,
AUTO THEFT,170331242,02/02/2017,775 FORMWALT ST SW,303,Mechanicsville,V,33.73372,-84.39604,
BURGLARY-NONRES,170331335,02/02/2017,2870 PEACHTREE RD NW,206,Peachtree Heights West,B,33.83278,-84.38428,
LARCENY-NON VEHICLE,170331425,02/02/2017,3393 PEACHTREE RD NE @LENOX MALL,210,Lenox,B,33.84676,-84.36212,
LARCENY-FROM VEHICLE,170331438,02/02/2017,250 PHARR RD NE,206,Buckhead Village,B,33.83732,-84.3786,
LARCENY-FROM VEHICLE,170331444,02/02/2017,895 AMSTERDAM AVE NE,601,Virginia Highland,F,33.78717,-84.35782,
LARCENY-FROM VEHICLE,170331447,02/02/2017,1760 CAHOON ST SW,306,Sylvan Hills,X,33.70821,-84.411,
HOMICIDE,170330215012,02/02/2017,2909 CAMPBELTON RD SW,409,Southwest,R,33.70025,-84.48473,
LARCENY-FROM VEHICLE,170312640,02/01/2017,1115 DONALD L. HOLLOWELL PKWY NW,104,Downtown,M,33.74816,-84.39459,
AGG ASSAULT,170320078,02/01/2017,953 WASHINGTON ST SW,304,Peoplestown,V,33.72902,-84.39106,
AUTO THEFT,170320634,02/01/2017,1663 NORTH AVE NW,107,Grove Park,J,33.76825,-84.44217,
ROBBERY-PEDESTRIAN,170320712,02/01/2017,656 ERIN AVE SW,301,Capitol View,X,33.7193,-84.40909,
LARCENY-NON VEHICLE,170320859,02/01/2017,1163 METROPOLITAN PKWY SW,301,Adair Park,V,33.72317,-84.40816,
AUTO THEFT,170320877,02/01/2017,3200 STONE RD SW,411,Greenbriar,R,33.6697,-84.49403,
AUTO THEFT,170320925,02/01/2017,407 COLLIER RIDGE DR NW,112,Collier Heights,I,33.76629,-84.47629,
LARCENY-NON VEHICLE,170320947,02/01/2017,949 WASHINGTON ST SW;,304,Peoplestown,V,33.72911,-84.39106,
LARCENY-FROM VEHICLE,170320973,02/01/2017,1667 LAUREL AVE NW,203,Hills Park,D,33.80167,-84.44191,
LARCENY-FROM VEHICLE,170320984,02/01/2017,3092 PIEDMONT RD NE,206,Buckhead Village,B,33.8399,-84.37007,
LARCENY-FROM VEHICLE,170320993,02/01/2017,1566 ARGULE LN NW,110,Rockdale,G,33.7867,-84.44456,
LARCENY-NON VEHICLE,170321036,02/01/2017,1801 HOWELL MILL RD NW,204,Berkeley Park,D,33.80388,-84.41278,
LARCENY-NON VEHICLE,170321053,02/01/2017,189 HERMER CIR NW,111,,I,33.75779,-84.48543,
LARCENY-FROM VEHICLE,170321087,02/01/2017,1328 AVALON PL NE,213,Morningside/Lenox Park,F,33.79101,-84.3523,
LARCENY-NON VEHICLE,170321247,02/01/2017,1801 WOODCLIFFE TER NE,213,Morningside/Lenox Park,F,33.80396,-84.35777,
LARCENY-FROM VEHICLE,170321261,02/01/2017,15 WALL ST,511,Downtown,M,33.75286,-84.3912,
LARCENY-FROM VEHICLE,170321284,02/01/2017,1571 VENETIAN DR SW,408,Venetian Hills,S,33.71481,-84.44003,
LARCENY-FROM VEHICLE,170321321,02/01/2017,871 SPRINGDALE RD NE,608,Druid Hills,N,33.77792,-84.34247,
ROBBERY-PEDESTRIAN,170321359,02/01/2017,3589 KINGSBORO RD NE,210,Ridgedale Park,B,33.85226,-84.35103,
LARCENY-NON VEHICLE,170321378,02/01/2017,878 NORWOOD RD SE,308,Norwood Manor,Z,33.697,-84.36061,
LARCENY-FROM VEHICLE,170321461,02/01/2017,2399 PARKLAND DR NE,211,Lindbergh/Morosgo,B,33.81948,-84.36425,
LARCENY-FROM VEHICLE,170321466,02/01/2017,3718 ROSWELL RD NE,209,East Chastain Park,B,33.85678,-84.3824,
LARCENY-FROM VEHICLE,170321588,02/01/2017,415 ARMOUR DR NE,212,,F,33.81267,-84.37412,
LARCENY-NON VEHICLE,170321604,02/01/2017,891 PONCE DE LEON AVE NE,602,Poncey-Highland,N,33.77344,-84.35822,
BURGLARY-RESIDENCE,170321627,02/01/2017,415 FAIRBURN RD SW,407,Fairburn Mays,H,33.74349,-84.50968,
LARCENY-NON VEHICLE,170321678,02/01/2017,116 RICHARDSON ST SE,304,Summerhill,V,33.74103,-84.38353,
BURGLARY-RESIDENCE,170321759,02/01/2017,4051 SOUTHWOOD CIR SW,412,Ben Hill Terrace,P,33.69627,-84.52076,
LARCENY-NON VEHICLE,170321772,02/01/2017,1385 WEST AVE NW,107,Grove Park,J,33.7659,-84.43319,
LARCENY-FROM VEHICLE,170321849,02/01/2017,889 WYLIE ST SE,606,Reynoldstown,N,33.75244,-84.35808,
AUTO THEFT,170321902,02/01/2017,1892 METROPOLITAN PKWY SW,306,Sylvan Hills,X,33.7026,-84.40777,
LARCENY-NON VEHICLE,170321907,02/01/2017,49 BENNETT ST NW,207,,C,33.81199,-84.39435,
AGG ASSAULT,170321969,02/01/2017,3675 ZIP INDUSTRIAL BLVD SE,313,Blair Villa/Poole Creek,Z,33.65697,-84.38717,
AGG ASSAULT,170322097,02/01/2017,1745 LAKE AVE SW,408,,R,33.70653,-84.44533,
LARCENY-FROM VEHICLE,170322164,02/01/2017,59 HONOUR AVE NW,206,South Tuxedo Park,B,33.85209,-84.38425,
LARCENY-FROM VEHICLE,170322247,02/01/2017,2767 METROPOLITAN PKWY SW,311,Hammond Park,X,33.67925,-84.40813,
LARCENY-NON VEHICLE,170322275,02/01/2017,3334 PEACHTREE RD NE @ONE BUCKHEAD LOOP,208,North Buckhead,B,33.84911,-84.37075,
LARCENY-NON VEHICLE,170322472,02/01/2017,3393 PEACHTREE RD NE @LENOX MALL,210,Lenox,B,33.84676,-84.36212,
LARCENY-NON VEHICLE,170322491,02/01/2017,2429 MARTIN L KING JR DR NW,108,Florida Heights,I,33.75246,-84.46669,
LARCENY-NON VEHICLE,170322552,02/01/2017,1401 MORELAND AVE SE,607,Custer/McDonough/Guice,W,33.71609,-84.34985,
BURGLARY-RESIDENCE,170322567,02/01/2017,320 FAIRBURN RD SW,407,Fairburn Mays,H,33.7451,-84.50858,
BURGLARY-RESIDENCE,170322653,02/01/2017,540 HUMPHRIES ST SW,303,Mechanicsville,V,33.7399,-84.40488,
LARCENY-NON VEHICLE,170322744,02/01/2017,650 NORTH AVE NE,603,Old Fourth Ward,M,33.77121,-84.36478,
LARCENY-NON VEHICLE,170322749,02/01/2017,969 MARIETTA ST NW,504,Marietta Street Artery,E,33.77828,-84.4091,
AUTO THEFT,170322775,02/01/2017,1041 GUN CLUB RD NW,110,Grove Park,J,33.78337,-84.4567,
AUTO THEFT,170322883,02/01/2017,102 OLLIE ST NW @WASHINGTON PARK,105,Washington Park,K,33.75735,-84.4214,
LARCENY-NON VEHICLE,170322902,02/01/2017,704 CLIFTON RD SE,612,East Atlanta,W,33.73469,-84.32987,
LARCENY-NON VEHICLE,170322921,02/01/2017,880 GLENWOOD AVE SE,606,Grant Park,W,33.73991,-84.35917,
LARCENY-NON VEHICLE,170322922,02/01/2017,199 12TH ST NE,503,Midtown,E,33.78399,-84.38073,
ROBBERY-PEDESTRIAN,170323087,02/01/2017,660 RALPH MCGILL BLVD NE,603,Old Fourth Ward,M,33.765,-84.36578,
AGG ASSAULT,170323125,02/01/2017,1099 WYLIE ST SE,606,Reynoldstown,N,33.75226,-84.35112,
AUTO THEFT,170323153,02/01/2017,2907 ELEANOR TER NW,112,Collier Heights,I,33.77943,-84.48344,
LARCENY-NON VEHICLE,170323173,02/01/2017,1466 LOCKWOOD DR SW,403,Venetian Hills,S,33.71523,-84.43858,
LARCENY-FROM VEHICLE,170323279,02/01/2017,940 MYRTLE ST NE,503,Midtown,E,33.78015,-84.37959,
LARCENY-FROM VEHICLE,170323322,02/01/2017,1827 HONEYSUCKLE LN SW,410,Campbellton Road,R,33.70625,-84.45359,
LARCENY-FROM VEHICLE,170323327,02/01/2017,650 PONCE DE LEON AVE NE @STAPLES - PONCE,506,Midtown,E,33.77469,-84.36561,
LARCENY-NON VEHICLE,170323346,02/01/2017,165 COURTLAND ST NE @SHERATON ATLANTA,510,Downtown,M,33.75895,-84.3834,
BURGLARY-RESIDENCE,170323351,02/01/2017,517 EMILY PL NW,107,Grove Park,J,33.76926,-84.45118,
LARCENY-NON VEHICLE,170323390,02/01/2017,710 PEACHTREE ST NE ,505,Midtown,E,33.77407,-84.38526,
LARCENY-NON VEHICLE,170328032,02/01/2017,6000 NORTH TERMINAL PARKWAY,706,,,33.64184,-84.4477,
